X1,X2,type
0.47352947656253697,1.613995190131679,1.0
0.9453038986461976,3.7489882102817345,1.0
2.4585685519050826,1.3160116787814187,1.0
1.5228853334208008,0.2833587649425823,1.0
1.1522733427298566,2.6720294881285995,1.0
0.36970259006935846,2.3986500512010522,1.0
0.23338017415933665,3.1722564191409175,1.0
1.7896302508799533,1.4098154086685892,1.0
1.1454641139492256,3.533337313532746,1.0
1.7534527096245718,2.1946814635294363,1.0
1.235337927829786,0.9589151988116018,1.0
0.7753587137957296,2.1900451715996345,1.0
3.6420961238533978,2.8245314290687724,1.0
0.950879181548423,2.308303021004069,1.0
2.0101384839558447,0.2836440146319197,1.0
0.7520020601541139,2.586973479772942,1.0
0.4436236283461664,1.5432174494958244,1.0
0.5545536099086873,2.5776407556057377,1.0
1.9928286469122458,3.4605302596998877,1.0
0.6112746952539666,1.4524209448597243,1.0
4.012343724205755,1.277177194332103,1.0
0.160473481568289,2.3824532234867575,1.0
1.574407428087214,0.8870706157519587,1.0
3.9663480794109796,0.19324588898803507,1.0
0.30821689908608507,3.3584549262748236,1.0
2.886619224587934,3.374697475503054,1.0
2.479862061360354,0.5986837620285412,1.0
2.3856950957464145,1.1594915267571115,1.0
0.7790734345374184,0.8650090208822148,1.0
2.2755321765757412,1.144447382408285,1.0
0.9037084657358391,0.4090300970681432,1.0
2.698075121824797,1.1647105132565927,1.0
3.8740582183120336,1.552381068995522,1.0
0.3924811129365391,1.9972116597319451,1.0
1.0764189761471121,3.21394724894092,1.0
0.08608734784883387,3.9765082996128527,1.0
0.9573036082458403,2.2593930685854122,1.0
3.879931030506679,2.900777797537268,1.0
2.93695984210843,0.14673736364263834,1.0
1.8859144832289887,1.0785727253752149,1.0
4.030187103921657,1.562626582811777,1.0
0.5120576241322033,0.672835674966043,1.0
1.5778418521531201,2.5530326105376955,1.0
1.604850850359908,0.4092580818031366,1.0
0.006491004016984103,2.662476438752698,1.0
2.717729098321555,0.08700808749396605,1.0
2.910129972132264,1.6172181690617349,1.0
0.7805431154359138,3.6839938888331867,1.0
0.7484234018298586,3.7686274430917166,1.0
1.1792158496420817,2.7757838698181336,1.0
1.3128048843950024,3.173479898127905,1.0
2.154354403604834,3.3606652620166226,1.0
3.1129382759894324,3.365469393264249,1.0
0.05268662182437711,2.882810080166043,1.0
1.163033217852167,2.2428479757624276,1.0
0.5610073688829359,3.7313148023353646,1.0
1.4259472257529122,0.26457279071806006,1.0
0.054484545401194406,4.034873469823146,1.0
0.8437858544619226,1.4504450094772736,1.0
1.264439001464896,3.4911035710766622,1.0
2.139549503926478,3.7153897024126232,1.0
0.7007876915620148,4.230292683430789,1.0
0.20948476107346625,1.1776782015592562,1.0
2.0389730769125274,1.37982669784029,1.0
2.682307592817784,0.6134592844996173,1.0
2.645077223218828,0.17708892364619366,1.0
0.2942049424962573,1.9750666860658384,1.0
2.1706859384337296,0.11043466525921974,1.0
1.9497379986288443,0.34007376743160955,1.0
1.4575415724217289,0.5833676694689782,1.0
3.232380948728456,1.0045923362688314,1.0
4.040978182148827,0.3204839766931561,1.0
1.3304956812821618,3.712745348668518,1.0
3.4156887947674086,0.6419179157758076,1.0
3.52916018012361,1.7797293310242568,1.0
1.4582810920319111,0.3153084596775374,1.0
1.1011266345478306,2.057452220208633,1.0
1.4124654421619716,0.6378177053269574,1.0
2.8818260527291297,1.0875516981184012,1.0
2.1852565378540745,3.144558265130477,1.0
0.14214424319828278,3.2919662976240973,1.0
0.323426867498226,3.9593962168515913,1.0
0.26668545884917016,0.712519706110098,1.0
1.6022119557567809,0.3766526121007113,1.0
3.329147995818837,1.3518313809685107,1.0
1.7324472983541233,2.464558504787809,1.0
2.2391725467305985,2.7704205170085894,1.0
1.7433948184685055,2.756827711029284,1.0
0.16693047546469164,3.6953585580598376,1.0
0.3921481465194332,2.5488607227226967,1.0
0.11046715391017481,0.2742368520819283,1.0
0.4624867385274595,2.9049767968580213,1.0
0.7401408548901861,2.1168952431560175,1.0
1.723821902003444,1.015770873870037,1.0
0.2797083187213789,1.9929824112533556,1.0
1.1791939291558458,0.5303084870326685,1.0
1.0867114533415827,1.0664337829822639,1.0
1.2542599693805405,4.020295129240234,1.0
1.054387352298063,2.0669443493709734,1.0
1.6373849635579618,1.6038478011916872,1.0
0.9728955517728238,2.4068710546317313,1.0
2.3164523275438267,1.4490367433342044,1.0
2.7327464878465784,1.329295991800984,1.0
0.3354316872503649,0.6983016104801332,1.0
0.016335328058412202,1.420163775018627,1.0
0.43106347618403873,2.760343632747815,1.0
3.0529214702345504,2.2831747618170537,1.0
1.2210394452371083,3.768662626894617,1.0
1.9594842793654927,3.08641378754683,1.0
0.6683013768318785,0.055219000535309815,1.0
0.6042273693395939,3.860125173236465,1.0
3.496674835298678,1.0730344107937646,1.0
1.0945302131752137,3.1418974330308043,1.0
0.1323217595717946,0.5743755264175882,1.0
2.677726630392888,0.5793551140019326,1.0
1.7002817026852823,1.1925929735340035,1.0
0.0377233162930346,1.249754985637181,1.0
1.9896864235298817,1.9218437139896039,1.0
3.2922331004281165,3.0342659406415784,1.0
2.245122965842688,0.010171327523804674,1.0
2.2268203225686785,1.1109843888286464,1.0
1.1693942591058955,1.4492460888357868,1.0
2.040423192902643,1.7086700185855124,1.0
0.6114181211674652,0.7777421051067757,1.0
0.8671947439385025,2.6375456850496946,1.0
1.129933141657447,0.23990820730736884,1.0
0.46743408045063606,1.6042617861856245,1.0
3.820992008872926,1.3675487506251787,1.0
0.8228292282800725,1.7069419513320856,1.0
0.29398756778211466,1.4528066842710423,1.0
1.1907223140731364,1.6947756601625792,1.0
1.7551253264785682,3.8888893340728248,1.0
3.9459627642912034,0.5045772111872288,1.0
2.1058270049526606,3.8692746943515615,1.0
1.8566095775201559,0.06699537663651334,1.0
1.981915376094891,0.5464059701211677,1.0
3.463626085906525,1.5932094416568772,1.0
3.6578972811773784,1.534533986756652,1.0
1.930921571047849,3.228019633686939,1.0
1.3426742131454121,3.7050148391559063,1.0
2.539632756919037,1.9693833125204163,1.0
1.4969836713119427,2.1707345974123458,1.0
2.032153154547531,2.203494947836784,1.0
0.032206007464467,1.4775505415245083,1.0
0.17635932948770972,0.663969642273019,1.0
0.31514263788210206,1.0754896214059424,1.0
0.34806573453845246,1.8220414013351567,1.0
1.7158974934838134,2.618318075967471,1.0
2.7869823062845525,1.9385402624132082,1.0
2.4044298298925364,0.6488882406363611,1.0
1.9056702992283747,1.8895883961744735,1.0
0.9290399829457702,3.635376891131896,1.0
2.910414105757945,0.5902364846654184,1.0
1.8732265857579593,1.138507987651859,1.0
2.0715892883459026,0.16216232525839647,1.0
0.7145600556605863,1.4463040098681939,1.0
1.624794414247415,2.435714539059981,1.0
4.778447720917895,0.7900013983255433,1.0
3.540777651493889,2.8188344750957235,1.0
0.8199935672393172,0.5441789135819775,1.0
0.23831673124923625,2.0241453733089703,1.0
3.829116462848629,0.39929166876250866,1.0
1.8777277872499287,1.890683924342862,1.0
1.4963689709546317,3.9259567764433037,1.0
1.7492920785792103,2.6366436316110757,1.0
0.4535156415691466,3.2741084442641126,1.0
1.9451454888409059,2.299933095592977,1.0
2.944426913461073,1.8815329637690699,1.0
0.3537317239821053,0.23248715181813373,1.0
0.05604046110055383,2.9668586804757524,1.0
4.771709334887619,0.15383075375348443,1.0
1.4424100597979534,2.7652685550710117,1.0
2.166041890700496,3.6399146499909363,1.0
3.1910683338384134,1.6564445377502208,1.0
0.36893695289777817,2.498084458107111,1.0
2.1582838321621205,0.6155555435294774,1.0
0.9353020518363142,2.074949881805441,1.0
3.687858065511023,1.7658168901049658,1.0
2.9223376173341933,2.162810887515903,1.0
0.4679519964429363,2.319048240338733,1.0
0.6637728969922946,2.56167286466649,1.0
0.8490164943159018,1.1929771111525138,1.0
2.765154439734498,2.108287642654822,1.0
0.9633019259764686,0.45072653319746525,1.0
1.0693564607154982,3.567480365176934,1.0
3.4044090515863,0.8863337525102166,1.0
0.6694020478175194,0.4825663554056875,1.0
2.5550817412178306,2.627365102262451,1.0
0.6015188998919041,3.7735555053065237,1.0
1.7232589237563496,2.6186919850490913,1.0
0.4212253003424915,3.0117827437899516,1.0
2.641088688534855,0.5778833868896183,1.0
1.906124090857193,1.565609064769566,1.0
2.781360936167234,2.3197039198254816,1.0
2.6179283192062224,2.516750048855128,1.0
1.702035882125013,1.3028860088340193,1.0
2.6942953518192523,1.4566066939139928,1.0
0.3325806364900713,3.204829192276054,1.0
1.2712933028070323,0.9710132857626147,1.0
0.6765814434692613,0.7429047180379744,1.0
0.7319480508337955,1.7233370610235794,1.0
0.14463083652542508,2.592499965524417,1.0
1.3084531795622745,2.066535889501657,1.0
0.17908391811176094,2.5116515206870194,1.0
0.3140507635320394,3.550978417342961,1.0
1.4686552824018944,2.1822922271534484,1.0
1.6808973585353904,0.8262029581356511,1.0
0.05366942196486868,1.9839510683028032,1.0
0.44967169737161916,0.38203845152626703,1.0
3.4086909896453053,0.30989335904156645,1.0
2.5315788401088364,0.8068029764366802,1.0
1.3710882480329074,2.7039923192036275,1.0
4.6380782995742305,0.7150354367215306,1.0
3.122290823708012,1.886833683522836,1.0
0.47180293894996617,3.734523941418495,1.0
3.6932981650065977,1.7295928151206623,1.0
1.9534032628839788,3.2885175173459213,1.0
2.9837327562778104,2.8072467445365072,1.0
2.099289095934452,2.9902667096323903,1.0
2.5135541324180366,2.2611304509430026,1.0
1.5302565878270262,1.6803359412058176,1.0
0.9246818085347291,0.3051960749152921,1.0
0.8630726069659395,0.8225442762790297,1.0
1.5133852723384877,1.8795183676558342,1.0
3.270958807008024,1.3912821006405796,1.0
2.503983935514525,1.126280648013263,1.0
1.9065132908216365,0.251256425028088,1.0
0.6800156341346286,2.0148994069495845,1.0
0.6396440223761873,0.24898696336630277,1.0
1.1323325835103693,0.2844054910199828,1.0
1.8444541247232749,1.5852166038729414,1.0
1.8909581805095947,0.26316493178266565,1.0
1.432636452452099,0.49451957446892625,1.0
0.12007800121080159,0.6031347177934276,1.0
0.17250097134246245,1.5595580454743523,1.0
2.5501903970560114,0.6595277964903229,1.0
1.936726004383591,0.8620718296462299,1.0
3.3615973096760947,0.7548622529828725,1.0
1.2353498842800348,1.040423649240786,1.0
1.776029315487142,1.3916175333847103,1.0
0.13286441209017452,0.9846253440130487,1.0
1.9115252138130945,1.628838174181348,1.0
2.082731746410624,1.0754422913795154,1.0
3.0734490284691414,1.2124447447391595,1.0
2.688443299400844,2.23000334351595,1.0
2.9678868283031905,1.5417396508666399,1.0
1.5387889428656125,1.5151946176601516,1.0
2.1958926322253074,2.5409935069526584,1.0
1.665125330215342,2.9702046629067063,1.0
0.16190038275985807,3.300650603769677,1.0
1.1064434031791093,0.07978696109527283,1.0
3.5683183667129703,1.3408910008194597,1.0
0.8818201286534583,3.0770657645627235,1.0
0.011414851607809418,0.9224565373890214,1.0
0.6374055447895755,1.9182917664390209,1.0
1.7673978289633312,0.8286877750754967,1.0
1.5611906793452217,1.8149462890533552,1.0
2.0718437176060354,2.838577405970763,1.0
1.5224012104614988,0.33530999545298756,1.0
1.1588712477081065,0.01415446985087776,1.0
0.10737215046784765,3.27035689973286,1.0
2.0826904888556204,0.6119052419897542,1.0
0.5444300210602254,3.552230937830397,1.0
2.6309305342727853,0.996495237518143,1.0
3.284897290422282,2.2069195705950406,1.0
0.8568765584825838,0.4372401402882925,1.0
1.3086121841794611,0.4226188449371171,1.0
3.944925495204035,0.9783430669152138,1.0
3.184070131079157,1.0238156967496832,1.0
1.313716753984221,2.0856724056415414,1.0
2.085977442950473,1.3835911748734253,1.0
3.4240851238021657,1.0459790034413912,1.0
1.3560066590434405,0.31002995999773686,1.0
1.270390343281123,3.678849311363623,1.0
1.3157820518690015,1.0282027487211232,1.0
1.4969307764036721,1.273364468581466,1.0
0.01368618076437178,0.997950133892499,1.0
0.60936279685189,2.4655881046584733,1.0
0.6980568650496422,2.7130440002159095,1.0
2.063732146408257,1.573783353870117,1.0
3.325853499729802,0.09794283271862325,1.0
2.1744820828274114,1.0134242385137342,1.0
2.8998109840328286,2.5246566164136803,1.0
3.886209973286481,1.7685027865886922,1.0
1.879629688537174,2.501171018007425,1.0
0.008190100785386845,4.297301908232966,1.0
2.444729886473744,1.4464425134509473,1.0
1.8711876728644106,1.1250310692559118,1.0
0.5442570351848036,1.1657972734769757,1.0
2.0199663788962416,1.1827683897616503,1.0
1.675170519535329,0.33473575477696194,1.0
0.006089518031368035,1.4073408373309144,1.0
0.85526636655958,1.1545744598054541,1.0
1.2904089111697903,1.751886292933111,1.0
0.5829049114189477,2.596480888906804,1.0
0.5393266872740854,1.560821571302874,1.0
2.769878169797646,2.1472828445374215,1.0
1.1651490261647894,0.3804404646204207,1.0
3.477291771219452,3.208352334218594,1.0
0.3915020576312078,0.2970422621086122,1.0
3.3455737986188945,0.2722221960077875,1.0
1.2603030543456184,0.29452735680395414,1.0
2.7026672579146305,0.5681394517416488,1.0
2.2486153466713494,1.4197381821366006,1.0
2.759071267340047,1.8831681928222261,1.0
1.664625909994345,3.026528203327712,1.0
0.09580569721826249,2.567761503776941,1.0
3.2344411791606205,1.3405816663992498,1.0
0.6782880182158618,0.41141505339433226,1.0
0.7779539639730754,1.823430514260587,1.0
2.8946115753419974,3.2602127280851603,1.0
1.7412790355504053,2.338072096300463,1.0
2.6795322776995834,0.6703015521871425,1.0
1.7787710380025457,2.316413497636985,1.0
1.0888179759018328,1.7862007400955786,1.0
3.888549284376548,1.2883443399818502,1.0
0.4580987441788553,3.013335577649119,1.0
0.7274688669013363,1.921334506068647,1.0
1.4805132153470941,1.1409757844499913,1.0
2.394081211060458,2.4200703520959594,1.0
1.0621644316902241,2.7103248313006105,1.0
1.1158343271602162,2.835949751308327,1.0
0.8559269732983865,1.882222824949733,1.0
0.5881370371836103,3.525992788349457,1.0
2.7174820404631967,1.9494663890302866,1.0
3.04635928472057,1.5335616745575587,1.0
3.9066437098500444,1.0072309371971455,1.0
3.142521167252857,0.9532689186728349,1.0
1.074153661325974,0.5124075714236237,1.0
2.676473954089056,1.9639051364979005,1.0
1.2031505447909019,1.471254553364822,1.0
0.9577810985953827,0.13003699670189994,1.0
1.889613063197661,2.7157804555498224,1.0
1.747098800037934,2.4904767378838866,1.0
4.039731981113313,0.5171024596208629,0.0
2.1395944173699415,4.647068682943774,0.0
4.9017016291775395,4.221762063562889,0.0
4.345718706758206,3.892463488398166,0.0
3.2307329151326103,1.0971440590204362,0.0
2.588356009690042,3.505349678260037,0.0
2.6994441311662767,4.05525907985227,0.0
3.265927301790269,1.5228926958328803,0.0
4.650910537531256,1.5286568163132452,0.0
2.7468656103806914,3.181100724832296,0.0
0.277550186562851,4.4903115205505735,0.0
3.4523492870910126,4.944956776659365,0.0
3.2351810915642556,4.271952737816608,0.0
2.6253096891291,4.030870690829873,0.0
3.0391658395050762,4.759270409804534,0.0
4.186319961015344,1.5935625214112836,0.0
2.7276889474761323,3.0348782669083274,0.0
3.059418595578996,1.800687623821458,0.0
1.234376894076007,4.522164780313422,0.0
3.064273718480453,3.754325336647615,0.0
2.5803282394135536,3.9764129553830734,0.0
2.410544450074771,3.825771809984545,0.0
3.646531221094999,3.1093853864019954,0.0
4.572304359913098,0.8180137652342645,0.0
3.5469824947633004,4.271666953097772,0.0
0.11549415941760455,4.105275369481975,0.0
3.009623806196899,3.3629709554132603,0.0
4.773324488863933,2.417159370242244,0.0
4.342099205847466,1.0908563944369976,0.0
4.676952020527267,0.01021908391965587,0.0
0.22595605331852509,4.124260053714102,0.0
4.4098613635837856,3.9159077155413593,0.0
1.1400563156696237,4.562488734259442,0.0
4.189903200148667,0.9054671576677525,0.0
3.5474575310574066,1.52737814860529,0.0
4.7506550492165145,1.5672313064433252,0.0
0.056742384772236476,4.219900453854381,0.0
4.838419448020454,3.268870962204311,0.0
0.31080039859886555,4.535491141016443,0.0
4.480856011332627,1.4324243483684658,0.0
4.945106791748206,4.48081455705427,0.0
4.759321842169587,2.8581980285899347,0.0
4.8164603727705675,2.09848773037253,0.0
1.557471889840223,3.007215307903825,0.0
4.8199441045904825,2.0810003128027343,0.0
4.222958433343541,2.2493513314916065,0.0
1.4061073344527126,4.852558639339478,0.0
4.361169029939478,4.418385315408609,0.0
2.9028432124672454,3.891415771215775,0.0
3.4132909478704976,1.975057369773754,0.0
4.057439161003654,2.114212643544817,0.0
3.8346375842809772,4.847548113512915,0.0
4.98330147734244,3.573033503451419,0.0
4.438359688887773,3.559820944045395,0.0
2.972718998316476,3.6473451714704535,0.0
4.465770098217445,0.7109045865940239,0.0
3.7818688267210514,0.6897434439212319,0.0
3.2429317077078936,4.952936619223036,0.0
0.17300781631608753,4.289733800280017,0.0
3.598346720632008,3.2761359357425923,0.0
2.410087827453795,4.466958583952833,0.0
3.686616470421946,4.835183030728178,0.0
4.716322712300828,3.2221935697647357,0.0
4.53076916670738,0.06214662679725036,0.0
2.0323699536433244,4.204088624181855,0.0
1.0311609184557708,4.83142786928736,0.0
0.11564571646067001,3.8992930321811174,0.0
1.5046911646572454,4.2896522785751,0.0
4.131029520690618,2.8661137203936726,0.0
2.1673601943162972,4.04328419217789,0.0
1.4930570275560546,3.9426559082528407,0.0
3.306181418772102,3.9552146793181175,0.0
4.832911845524285,0.3956606263164486,0.0
4.727839726722211,2.954536923950248,0.0
3.9512397547594884,2.932705842803564,0.0
0.8894314822082428,3.634733996384303,0.0
4.996812787581844,2.9179493875445077,0.0
0.19592719768618594,4.071790341619402,0.0
1.9189428305122287,3.002253703118008,0.0
0.364762718181314,3.659918707156936,0.0
3.1884830301256946,3.1267393985744665,0.0
4.763129733987591,2.2653064566561683,0.0
4.937244078355339,1.662369301705221,0.0
0.8153379242842851,4.589713793346466,0.0
3.5109340934606124,3.4405975974788587,0.0
4.413747089695018,2.664582451354919,0.0
2.159264518234692,4.234085867961661,0.0
3.738553838546878,4.234719024326666,0.0
3.720976906866035,0.3408066602168053,0.0
3.3988230814120595,2.4418942239705235,0.0
4.673446239324447,2.182521588637562,0.0
3.7858387652696566,2.061212053055365,0.0
4.756335814843978,4.702173814450231,0.0
0.9543926002018988,4.804628436298684,0.0
4.348761155379686,3.3440752736555783,0.0
3.376586892117828,4.923350468256535,0.0
3.0733050717831563,4.895447571229435,0.0
3.1847934228320876,4.833158205467722,0.0
3.5619218006454223,3.7326187891296065,0.0
3.140073834644807,4.34371737045881,0.0
0.7679648587216265,4.299013289858853,0.0
4.707301254256869,2.115905781228173,0.0
4.676022784669681,4.1799856731840555,0.0
4.281812125535791,0.27585921103561395,0.0
2.391059172747947,3.428743154640589,0.0
3.4564733963422074,1.8895795219780809,0.0
4.425064773369006,3.1214233969625056,0.0
4.616429065835302,1.9512222196222595,0.0
2.9697422027914113,3.9779464988169604,0.0
0.6225614946663544,3.587809279211482,0.0
4.072146019137222,4.153620383249627,0.0
4.951249832748276,4.0395516736770425,0.0
