X1,X2,type
-0.8028823248798531,4.0637803203132865,1
-9.107753974917719,8.985598000862844,1
5.995917691412361,3.881747501659598,1
-8.460871060267346,5.623856879247812,1
0.3767029766305203,-6.621477682708687,0
-3.8637980090960777,-2.518747499853486,1
1.5508589766275094,-1.7243956028346794,0
9.188666816668501,3.7276046000094603,0
2.911404889120078,-4.082160472462528,0
-9.292751284890182,-3.934161571606678,1
-1.3919512098387763,-2.882216907182638,1
0.2003370463650036,6.206041630864647,1
0.7235498940690395,1.5518018008669738,1
3.6278502120767584,-8.49445440334531,0
-4.448078045364678,-8.435078006190624,1
-7.422788690673596,-2.574261114350014,1
-2.1464864690581127,5.331821012123166,1
9.128114455918976,3.7736685295736105,0
-6.257382164983105,4.159647093023732,1
8.079679098564739,5.344201321081938,1
0.8761190015465274,-4.2569457422734125,0
-0.8617715670846842,0.9651256388417586,1
7.640828204597792,0.8670528063353906,0
-0.8279207646282831,4.792650023598986,1
4.483352732230866,9.137411382112926,1
-2.0194935659379603,-4.440201104090682,1
8.080887858019153,5.865633455140964,1
3.8005004038245467,3.199410970465248,1
3.9924410850103342,1.6047574172692016,1
-3.445591968857622,5.497595586948039,1
5.135572854737784,8.880649328561987,1
2.721221108942826,-9.26617164261174,0
-5.1995945324058095,-7.051997949735586,1
-6.789223550294872,5.125744630022314,1
5.927829490346635,-8.32417294179831,0
9.183332060704451,0.3224740148218608,0
-0.837223454799144,-5.602784467167861,0
1.8196833064736992,-4.51408592314497,0
7.154452883871091,4.036809658888325,1
-0.8555309329228589,-9.396144534625767,0
9.037489536654725,7.466388558038073,0
1.5150232408974489,-1.1104208929546004,0
6.4153424140262985,0.047865878142021145,1
8.176874368254769,0.800959273873838,0
6.310476375371376,2.910885891589878,1
-6.811710731020881,-3.1028682675450376,1
2.5779687812340075,-7.977850188730173,0
-2.031314827606458,-3.6324212666764684,1
-8.745740959533086,-6.637157639543593,1
-1.5193549622031615,1.1226635890094787,1
-4.826318662211846,-3.63942738079227,1
6.9807661685702165,9.161343559868698,1
-9.333907469066077,9.314685559605614,1
9.17965443726947,2.4025176113648286,0
-2.892623030561408,2.349945353345719,1
-2.8658621919491427,9.70757129134212,1
-9.673429946325843,7.74566302470372,1
-6.295353495276322,5.3013989831628,1
-1.974809983927825,-3.728187765145976,1
8.585828346054278,-2.6892194376384726,0
-8.007701395574573,-5.974664684782692,1
8.90603066958159,-0.25703746165250685,0
7.3897706109326435,9.80737044279159,1
-0.916752061848964,8.243019060231774,1
-3.465982364634799,-7.633011319610619,1
-5.345117414418863,-9.496194214189877,1
2.2892941295374865,7.972753368165325,1
-9.338508170489888,0.7434025589741484,1
-9.687878711063435,-5.996202235830877,1
-1.4240855500352438,3.473065391692707,1
-8.638518520505595,2.8844635585963996,1
-4.961180235078142,-7.558287863270657,1
-5.576781693078323,-4.80799533004761,1
-4.9361761255429615,-8.798440713734841,1
-7.378895375694845,-5.802790522597161,1
-9.759275542046915,-7.353886502938742,1
-7.690314057225038,-6.135274150508878,1
2.3696051902549584,3.7093429182623403,1
9.485124256361004,-9.010005114778645,0
9.806900031217879,-7.96290769503567,0
-1.8189180925387678,-7.316527238434247,1
-6.740911479067893,-3.669177580837319,1
2.7752351473305854,-4.0249937829611815,0
-0.1938930690252576,-4.898724293667211,0
9.78819554568863,5.0107330686483245,0
-8.693915856964395,9.960455755162013,1
5.664688766276262,0.6795584725759163,1
-4.232030053370122,8.884054358278842,1
-5.17162759846852,-2.067797757478706,1
3.2500914306535194,-7.866351063945731,0
-5.078736300180711,-1.8245234106032537,1
3.317182351183753,-4.077444531706133,0
0.34617034404577574,-0.1318607542164365,0
-1.5182202312830135,3.1408735383284636,1
1.09375617322838,-0.7789956169518355,0
-4.258969601607405,8.703210241556512,1
4.131494125459579,7.695296445987598,1
-1.702862613328719,4.039551903323943,1
-2.789088790282155,-0.20630175270901674,1
6.573138291114756,-7.366254363710862,0
8.499338239063842,-2.059726664447332,0
-9.079853782254062,4.088030788023474,1
-5.34746014340469,-4.302289588925376,1
-3.0296126101487353,-7.920238449131592,1
6.299329587404948,8.157969150212562,1
9.70982855286595,4.1810161963108925,0
9.379434093407035,2.3055285327019437,0
8.098966910998538,5.849978112178331,1
-4.068874698719402,6.712920751669515,1
9.840224868289482,-0.3308200365795333,0
-5.011599178870975,7.623765028188799,1
-7.881876902355356,8.328380214022108,1
9.01905222110788,-4.568978091504372,0
-5.331594890638074,2.1509071958158863,1
3.795365301555009,0.5316805764093839,1
-8.832872820388227,0.7589155830380498,1
4.614181982549523,8.75326187929124,1
7.6344042466767945,-3.8962259461394204,0
-4.5512620906807495,9.668679564691523,1
-2.418862078451429,8.042624296084643,1
-2.514076333581679,-0.8255422277299473,1
4.975765150802662,6.3490652723633225,1
-5.243855149219224,5.38093988640281,1
-6.56293801904714,3.557899392370425,1
-1.0141670262452394,-3.6033222123369146,0
-3.9106318524536103,-6.070980163580922,1
6.783782445173049,3.4305539353151637,1
-5.245163479687225,6.8594659280216845,1
0.04778914978522941,-9.674944226452606,0
8.851671993958607,2.856067506170241,0
2.6799539548932145,-1.1425395075557514,0
7.345788109249295,7.961755102539673,1
8.804193787095347,-3.570541382915895,0
5.015297237727038,-0.5163037547275646,1
3.9915012044950267,0.29534208070372614,1
9.359311332084541,-7.1912095725789404,0
9.888015792953588,4.2578460539781275,0
-0.9635663466048072,6.609526902419191,1
-8.582604436315833,-8.841814462074796,1
-4.144119371189623,-4.172223589261945,1
-6.952905886245391,-9.239106369298842,1
-1.650272504079764,9.130882093764846,1
-7.37421343053488,3.34337641407647,1
2.0823560804176395,9.284008389095632,1
-2.3438388168429185,0.6298855666261556,1
7.907717685764201,6.041370477912277,1
9.355893435970039,-2.5117203224052,0
0.9376980333884433,-2.9236193485471818,0
-4.503528602648068,-2.4346436578973467,1
1.844608375236735,3.1572426745285647,1
7.935223164488196,-2.8109369795669554,0
-1.8653330832850337,8.007349032084512,1
1.0415655338394174,9.665497301003107,1
-4.566944647877083,-9.391469693259882,1
-0.8911170109994604,-6.127534191950071,0
-1.965729292408028,-7.755000148252281,1
-5.03173069834058,-9.152719058171135,1
0.11732767650616793,-5.44518013305427,0
-3.792383480403771,-1.0641335926183775,1
-2.5393027223850506,6.739807305773674,1
0.49940884508528427,-5.563519389800078,0
5.011900458579749,-0.12109488675597468,1
-3.3298506841744935,8.59237478893509,1
8.483175332415271,3.3442941357334988,0
7.246370936718048,5.961580395119949,1
-9.026194080489429,1.0198794037097247,1
-4.927149514863545,9.6093291768126,1
-1.0772897468159606,1.7732430936294836,1
-7.907442225150518,-9.08978572074817,1
-3.030480219330059,-6.040344001204103,1
4.801950512353649,-1.9045274208570397,1
3.6102896228565164,2.025543451475526,1
2.4476885713200964,5.438617348179198,1
4.210568054446913,-1.7382774819222746,1
-5.901526260805965,4.201166100313774,1
-3.166037702705358,5.797390062182499,1
3.5248496455492564,-3.654796055000345,0
7.5846952606265425,9.585404800716372,1
0.873561076561904,2.993129904716712,1
-4.346006981089268,7.6199612157226255,1
-9.395294839880348,1.1187537761721345,1
4.206736579484268,4.832062143046475,1
-9.842317929831193,5.410881232327307,1
-2.54641860358009,8.164967584691581,1
0.6107442912556351,-6.993004862572594,0
8.44222923534386,1.1656684833849695,0
-8.210109099341999,-1.4324297378828739,1
-1.881153560634326,8.463180423474807,1
-9.513736005796844,-7.898106115020016,1
-3.1477803131681936,9.651477773618254,1
2.4446211767958985,7.509026481865927,1
-4.418641035428033,-8.523474368715029,1
-5.805001006887299,-0.18067228919051104,1
-7.6859353334581275,4.351190004250519,1
1.5428048804068357,4.7630309138211295,1
3.90540011809372,8.129882504758417,1
3.4391428119164473,5.99730871164622,1
8.977220414410148,-3.7813923931182103,0
-9.945935722129946,-0.031304282750951984,1
2.94393307788072,4.035715258717081,1
2.007844741952791,-7.231263172712971,0
1.7747921994057627,-6.120184047996053,0
9.255406396804847,-0.3791510378025471,0
-9.662566532599206,-4.035084025889746,1
3.929648614029002,7.2511849956819,1
6.27357299403727,1.7255464304123596,1
0.19614393243168315,-3.0266960456326464,0
-3.320702608063817,6.976660512088202,1
5.816803264548099,6.097568971084776,1
-8.055141487351507,9.967097541985389,1
-1.1592872454014937,6.946153766674698,1
0.39904749141676454,-1.7108693038864065,0
3.8791282186909513,-7.450022364600231,0
-8.18228535935181,6.812818164009556,1
-5.444809969242781,-8.80484164079212,1
-1.7939687461974874,-2.9945758531029165,1
2.4658934604026133,8.394759615425475,1
7.7392156243483505,9.215329468902013,1
2.3765233648275306,2.811291870424368,1
-7.330770581301311,3.772966339674271,1
9.61160265574565,-9.15091022548955,0
7.4357146951098585,0.289606821790958,0
0.054415222906481375,0.937363576126824,1
8.44695963593266,-3.197985077517778,0
0.8276158751427154,-8.628063304922314,0
8.466121357783262,-5.421848005512119,0
6.597947372066862,-2.840321262776073,0
9.365728205885947,-1.297160269673407,0
8.395656215563168,1.818534510671384,0
-9.27932365142861,4.447830373964727,1
-6.504559916781201,-3.6473625345210774,1
-2.217306457976285,-3.4209248016203375,1
9.042853945908416,-9.606167145525927,0
-3.9994216104814084,-9.182502798119634,1
-6.790647122247979,-4.843566113829272,1
7.726093321731199,4.804899953499133,1
-1.072111690335941,2.566276607478244,1
8.157511887086521,5.395780413556695,1
-6.795390673597135,5.378388724296435,1
3.2223502301619895,7.131349353386025,1
-1.1947249434101632,4.406385319737671,1
-8.470264619394293,9.580218380016458,1
3.929262893050012,7.976504386036346,1
-5.052024889216926,1.7343433244646853,1
-9.207689548409645,1.7631534098234347,1
-8.801114035008535,-9.31465919295541,1
-8.778429258664254,9.970531554167085,1
8.154659149700791,-7.368480052677164,0
4.79767835658202,4.806943932631839,1
7.961247144274701,6.420303902486179,1
3.4516462259304266,-2.5389094138959356,0
0.5787985806176632,-6.062958906693725,0
-3.9110727130524348,-8.0248022641889,1
9.95924502657347,4.972120116591556,0
-2.7562188212122134,-0.9469294158860855,1
-0.5870210157218096,4.274355180022713,1
-2.435096501530765,8.308152977036013,1
9.590538586709172,-7.068325276978866,0
-6.506832292099885,8.383420014475995,1
-3.440239981838406,-1.7674708098312664,1
3.606973320300032,-3.8946598020542194,0
-8.735847633227387,8.861245212055582,1
2.144987480230821,9.813033852127987,1
-0.4470699424716784,-6.022155644651037,0
-4.320000464757978,3.1367669390396653,1
-5.23173438151884,-7.870093724578792,1
0.2902548659751343,3.0182800771501146,1
-2.641448389259173,6.546264555516995,1
-0.8696021747468929,3.6899709304813513,1
-3.2504523647152013,-1.6533371587480854,1
9.409873871919551,-2.338672808724609,0
-7.33121136508792,-2.137551695531659,1
-8.063920936432517,1.7942363598584627,1
-3.1321654241816788,7.631345401449913,1
1.8205380174098256,8.581323145375357,1
3.1835294370005656,-8.929407595853638,0
-2.0548650566391586,-6.367552107086234,1
9.985559878443421,-7.75551368343423,0
-2.962140076139148,-6.133307184661721,1
4.428133359199048,-3.067843787816564,0
2.7516538906158576,0.13063365245247738,1
6.261077264949215,2.589224540183043,1
9.524513269076401,4.64284438279403,0
7.795873128910806,7.802230827716141,1
5.291239487154172,9.781768744595816,1
3.964969556365812,3.2571295711423964,1
-3.2900366064820075,6.907290373355259,1
-7.046288435865852,5.560776938493978,1
-8.747279938803805,-3.8493592156257606,1
-5.1619659159703035,7.513845404698461,1
-1.3543703763740282,-9.144737241044023,0
0.43992547259964887,-9.992653124970843,0
5.461671081097432,-4.525347412230715,0
9.17481846113186,-0.7580494074510025,0
-7.65359039230378,2.767257900013547,1
-7.859917196124169,-7.964594669109104,1
1.7938944602710158,3.460202676696799,1
4.907961478945859,6.0363173411938895,1
6.963007606939698,-6.293741608412664,0
8.71664160433577,-1.6974949033641238,0
9.66852484521284,0.39969979906619457,0
-2.0039661555094828,-0.963859638310387,1
-2.393296329448537,5.996598617769413,1
-7.043826466054552,9.210447962386617,1
3.698688773671188,5.979063280163599,1
3.1352391688167423,-8.440143642483509,0
7.241251917024144,6.098711443182545,1
-8.054840104247187,-8.668073355288977,1
-0.0444618434931634,-5.2805922951686,0
1.6216385934412614,-6.938062063285544,0
-5.168859199201632,-6.049617863078291,1
-6.619491877416774,0.566302541147012,1
7.191616728392429,3.433797152217073,1
-8.829301555288824,-0.5935743532791804,1
-0.5875819216385416,9.19391278058487,1
-7.683319973982295,-5.194153599396667,1
-0.8588247733726533,5.262804605095859,1
9.599246526846187,7.403643570142972,0
-1.525872930890543,1.2413222150943817,1
7.142498350091348,-0.8755499607689377,0
-7.653688716336122,1.9236889355848739,1
-4.574958464762718,-1.4238045967931416,1
-1.924145186653309,1.1038776464673887,1
-2.0037571998133856,-1.6613209574239676,1
3.4276695734030618,-1.9906057941173199,0
-3.1056374524898462,3.9069293627905957,1
4.2753373682003275,-8.14297573864064,0
2.78373798450785,-6.669158545423583,0
-2.0167770949045387,7.023969434300078,1
-1.3647974469136148,5.421546936303761,1
2.2905539962064143,-4.3709254541121245,0
-8.599156197107106,-2.454621346684796,1
6.448134767113807,8.520530132569611,1
3.068423222272738,6.361544503477226,1
4.526849288356704,2.2869259995926168,1
0.7384600216478088,-5.570196423940845,0
-7.790457780165106,-9.114960573694608,1
-1.8992877340610015,-1.3748430631620359,1
-1.8925283430288786,3.4525427851492374,1
-3.5791401991356615,6.569609810357029,1
-9.400993501905013,7.053780114845388,1
4.745084851929546,-9.344481974132732,0
-7.804310838749986,-5.116859323262412,1
2.126162660901702,-3.2181082304519393,0
4.064349929344315,-6.225355780812283,0
2.695726458673896,6.059507567276757,1
9.1828450395595,5.34931526169885,0
-7.934036898297228,0.3366608076194151,1
7.3433431821039825,9.65852955991711,1
-9.416195303021734,-7.118829178183155,1
0.6983370985416784,7.993034066553378,1
-1.9151276412148235,-7.670734916761677,1
0.48367720787516433,-6.736365889717586,0
-2.698002458799804,3.924384005012376,1
-6.1886617011986385,-7.808606159166214,1
-9.617542051026204,1.3169019083742164,1
0.3629962758234857,-1.5953292705469284,0
6.855537253696845,4.569479310820297,1
-2.5356808851041173,8.013504776177303,1
-5.542723639700395,5.397430293381106,1
-8.389359930563119,6.993797528423766,1
-8.293781537625932,-9.341091029375352,1
-5.572071074144556,-3.796090035115938,1
-7.999718781568896,0.3086617337266482,1
-4.699206032710359,-1.6809337074044102,1
-8.677010757660906,-5.374900940406231,1
-8.687902655801487,-3.8425180407995345,1
7.1255235924556395,8.908619407832113,1
-6.757594785823335,-4.1163824025729685,1
1.1936481164689603,-2.9219177964042853,0
5.469110888980611,-9.925804524999627,0
